[ 0x63F02365 ] C:\Windows\Microsoft.NET\Framework\v2.0.50727\mscorie.dll + 0x00002365 :
63f02365 (03) ff500c                   CALL DWORD [EAX+0xc]
[ 0x0C0C0D80 ]				DB 0x49B34FD6
[ 0x0C0C0D84 ]				DB 0x49B34FD6
[ 0x0C0C0D88 ]				DB 0x49B34FD6
[ 0x0C0C0D8C ]				DB 0x49B34FD6
[ 0x0C0C0D90 ]				DB 0x49B34FD6
[ 0x0C0C0D94 ]				DB 0x49B34FD6
[ 0x0C0C0D98 ]				DB 0x49B34FD6
[ 0x0C0C0D9C ]				DB 0x49B34FD6
[ 0x0C0C0DA0 ]				DB 0x49B34FD6
[ 0x0C0C0DA4 ]				DB 0x49B34FD6
[ 0x0C0C0DA8 ]				DB 0x49B34FD6
[ 0x0C0C0DAC ]				DB 0x49B34FD6
[ 0x0C0C0DB0 ]				DB 0x49B34FD6
[ 0x0C0C0DB4 ]				DB 0x49B34FD6
[ 0x0C0C0DB8 ]				DB 0x49B34FD6
[ 0x0C0C0DBC ]				DB 0x49B34FD6
[ 0x0C0C0DC0 ]				DB 0x49B34FD6
[ 0x0C0C0DC4 ]				DB 0x49B34FD6
[ 0x0C0C0DC8 ]				DB 0x49B34FD6
[ 0x0C0C0DCC ]				DB 0x49B34FD6
[ 0x0C0C0DD0 ]				DB 0x49B34FD6
[ 0x0C0C0DD4 ]				DB 0x49B34FD6
[ 0x0C0C0DD8 ]				DB 0x49B34FD6
[ 0x0C0C0DDC ]				DB 0x49B34FD6
[ 0x0C0C0DE0 ]				DB 0x49B34FD6
[ 0x0C0C0DE4 ]				DB 0x49B34FD6
[ 0x0C0C0DE8 ]				DB 0x49B34FD6
[ 0x0C0C0DEC ]				DB 0x49B34FD6
[ 0x0C0C0DF0 ]				DB 0x49B34FD6
[ 0x0C0C0DF4 ]				DB 0x49B34FD6
[ 0x0C0C0DF8 ]				DB 0x49B34FD6
[ 0x0C0C0DFC ]				DB 0x49B34FD6
[ 0x0C0C0E00 ]				DB 0x49B34FD6
[ 0x0C0C0E04 ]				DB 0x49B34FD6
[ 0x0C0C0E08 ]				DB 0x49B34FD6
[ 0x0C0C0E0C ]				DB 0x49B34FD6
[ 0x0C0C0E10 ]				DB 0x49B34FD6
[ 0x0C0C0E14 ]				DB 0x49B34FD6
[ 0x0C0C0E18 ]				DB 0x49B34FD6
[ 0x0C0C0E1C ]				DB 0x49B34FD6
